"","category","MOCK01_S6","MOCK02_S11","POOL01_S1","POOL02_S2","POOL03_S3","POOL04_S4","POOL05_S5","POOL06_S7","POOL07_S8","POOL08_S9","POOL09_S10","mean_rpm"
"Influenza A virus","viruses",0,0,138385,0,0,0,0,0,9,0,0,69197
"Haemophilus influenzae","bacteria",0,0,1138,12758,29236,376,29433,26607,68454,140895,4962,34873.2222222222
"Corynebacterium propinquum","bacteria",0,0,7204,41972,1095,105026,42094,3735,16697,301,1139,24362.5555555556
"Dolosigranulum pigrum","bacteria",0,0,7882,59188,5337,36939,8166,12362,4592,1067,30865,18488.6666666667
"Streptococcus pneumoniae","bacteria",0,0,544,17682,24,239,67006,4623,27,12,83,10026.6666666667
"Severe acute respiratory syndrome-related coronavirus","viruses",0,0,0,1926,681,0,0,0,25668,1707,0,7495.5
"Staphylococcus aureus","bacteria",0,0,2364,699,22000,2467,12332,21058,916,1626,1080,7171.33333333333
"Moraxella catarrhalis","bacteria",0,0,108,5018,11056,1884,6686,0,1643,0,0,4399.16666666667
"Pseudomonas aeruginosa","bacteria",0,0,710,34,0,34,25103,36,46,12,189,3270.5
"Human metapneumovirus","viruses",0,0,0,2703,0,0,0,0,0,0,0,2703
"Corynebacterium pseudodiphtheriticum","bacteria",0,0,1239,8370,300,5756,4494,1329,1907,163,83,2626.77777777778
"Staphylococcus epidermidis","bacteria",0,0,1722,1718,3942,2227,986,8451,648,351,3252,2588.55555555556
"Human alphaherpesvirus 1","viruses",0,0,0,0,4575,0,0,0,162,0,0,2368.5
"Klebsiella aerogenes","bacteria",0,0,346,0,194,0,8002,0,0,0,676,2304.5
"Moraxella nonliquefaciens","bacteria",0,0,2937,0,0,1165,0,0,0,0,0,2051
"Fusobacterium nucleatum","bacteria",0,0,28,3645,16,0,0,0,0,0,0,1229.66666666667
"Human respirovirus 3","viruses",0,0,425,17,2295,1679,0,1605,0,0,0,1204.2
"Parvimonas micra","bacteria",0,0,0,1632,0,0,0,13,0,0,0,822.5
"Corynebacterium jeikeium","bacteria",0,0,295,1209,300,308,1205,1430,722,156,427,672.444444444444
"Aggregatibacter actinomycetemcomitans","bacteria",0,0,0,95,373,0,438,326,763,1883,59,562.428571428571
"Dialister pneumosintes","bacteria",0,0,0,2444,235,0,54,13,0,0,11,551.4
"Proteus mirabilis","bacteria",0,0,205,86,0,1267,54,110,69,12,2469,534
"Burkholderia gladioli","bacteria",17,28,771,932,454,548,1068,575,245,276,593,500.636363636364
