parent_tax_id,tax_level,category,tax_id,name,kraken_classified_reads,nt_rpm
2501931,2,viruses,694002,Betacoronavirus,147081,914489
694002,2,viruses,2509511,Sarbecovirus,147081,914489
2509511,1,viruses,694009,Severe acute respiratory syndrome-related coronavirus,147076,914458
2509511,2,viruses,2720068,unclassified Sarbecovirus,1,6
2720068,1,viruses,864596,Bat coronavirus BM48-31/BGR/2008,1,6
2842319,2,viruses,2842664,Emesvirus,11,68
2842664,1,viruses,329852,Emesvirus zinderi,10,62
31957,2,bacteria,1912216,Cutibacterium,1730,10756
1912216,1,bacteria,1747,Cutibacterium acnes,1456,9052
1912216,1,bacteria,33011,Cutibacterium granulosum,6,37
31957,2,bacteria,29404,Microlunatus,51,317
29404,1,bacteria,546874,Microlunatus sagamiharensis,25,155
29404,1,bacteria,29405,Microlunatus phosphovorus,8,49
29404,1,bacteria,2596828,Microlunatus elymi,1,6
31957,2,bacteria,72763,Tessaracoccus,11,68
72763,1,bacteria,1332264,Tessaracoccus aquimaris,11,68
31957,2,bacteria,1743,Propionibacterium,2,12
1743,1,bacteria,1744,Propionibacterium freudenreichii,2,12
85015,2,bacteria,1839,Nocardioides,24,149
1839,1,bacteria,2736757,Nocardioides campestrisoli,5,31
1839,2,bacteria,2615069,unclassified Nocardioides,4,24
2615069,1,bacteria,2898796,Nocardioides sp. cx-173,2,12
2615069,1,bacteria,2840457,Nocardioides sp. LMS-CY,2,12
1839,1,bacteria,1643322,Nocardioides ungokensis,3,18
1839,1,bacteria,2872154,Nocardioides coralli,2,12
1839,1,bacteria,433659,Nocardioides mesophilus,2,12
1839,1,bacteria,2483798,Nocardioides pantholopis,2,12
1839,1,bacteria,2849501,Nocardioides panacis,1,6
1839,1,bacteria,160826,Nocardioides aquaticus,1,6
85015,2,bacteria,1546255,Mumia,3,18
1546255,2,bacteria,2621872,unclassified Mumia,3,18
2621872,1,bacteria,2708082,Mumia sp. ZJ1417,3,18
2726069,2,bacteria,182639,Kribbella,1,6
182639,1,bacteria,1544730,Kribbella qitaiheensis,1,6
2805400,2,bacteria,117156,Actinopolymorpha,1,6
117156,1,bacteria,117157,Actinopolymorpha singaporensis,1,6
2062,2,bacteria,1883,Streptomyces,502,3121
1883,1,bacteria,35621,Streptomyces mobaraensis,188,1168
1883,2,bacteria,2839105,Streptomyces violaceusniger group,126,783
2839105,1,bacteria,155177,Streptomyces yatensis,126,783
1883,2,bacteria,2593676,unclassified Streptomyces,68,422
2593676,1,bacteria,2594462,Streptomyces sp. S1D4-20,59,366
2593676,1,bacteria,2099583,Streptomyces sp. ICC1,2,12
2593676,1,bacteria,1262452,Streptomyces sp. 769,1,6
2593676,1,bacteria,2837956,Streptomyces sp. FIT100,1,6
2593676,1,bacteria,2099584,Streptomyces sp. ICC4,1,6
2593676,1,bacteria,2705439,Streptomyces sp. S4.7,1,6
2593676,1,bacteria,355249,Streptomyces sp. Tu6071,1,6
2593676,1,bacteria,465541,Streptomyces sp. Mg1,1,6
2593676,1,bacteria,2136173,Streptomyces sp. So13.3,1,6
1883,1,bacteria,66425,Streptomyces luteoverticillatus,39,242
1883,2,bacteria,1477431,Streptomyces albidoflavus group,15,93
1477431,1,bacteria,42239,Streptomyces sampsonii,15,93
1883,1,bacteria,173860,Streptomyces rectiverticillatus,14,87
1883,1,bacteria,83291,Streptomyces armeniacus,2,12
1883,1,bacteria,2865673,Streptomyces akebiae,2,12
1883,2,bacteria,2838335,Streptomyces aurantiacus group,2,12
2838335,1,bacteria,114686,Streptomyces phaeoluteigriseus,2,12
1883,1,bacteria,1888,Streptomyces albus,1,6
1883,1,bacteria,408015,Streptomyces xiamenensis,1,6
1883,1,bacteria,40318,Streptomyces nodosus,1,6
1883,1,bacteria,1971,Streptomyces noursei,1,6
1883,1,bacteria,42881,Streptomyces chromofuscus,1,6
1883,1,bacteria,1927,Streptomyces rimosus,1,6
2062,2,bacteria,228398,Streptacidiphilus,1,6
228398,2,bacteria,2643834,unclassified Streptacidiphilus,1,6
2643834,1,bacteria,2704468,Streptacidiphilus sp. P02-A3a,1,6
1762,2,bacteria,1763,Mycobacterium,214,1330
1763,1,bacteria,1769,Mycobacterium leprae,127,789
1763,2,bacteria,77643,Mycobacterium tuberculosis complex,28,174
77643,1,bacteria,78331,Mycobacterium canettii,28,174
1763,1,bacteria,1778,Mycobacterium gordonae,27,167
1763,1,bacteria,480418,Mycobacterium lepromatosis,26,161
1763,1,bacteria,1719132,Mycobacterium vicinigordonae,3,18
1763,2,bacteria,2642494,unclassified Mycobacterium,1,6
2642494,1,bacteria,1545728,Mycobacterium sp. EPa45,1,6
1763,1,bacteria,1389713,Mycobacterium paragordonae,1,6
1763,1,bacteria,1069220,Mycobacterium koreense,1,6
1762,2,bacteria,1866885,Mycolicibacterium,52,323
1866885,1,bacteria,216929,Mycolicibacterium psychrotolerans,18,111
1866885,1,bacteria,1799,Mycolicibacterium aichiense,11,68
1866885,1,bacteria,67081,Mycolicibacterium alvei,6,37
1866885,1,bacteria,319706,Mycolicibacterium phocaicum,5,31
1866885,2,bacteria,2636767,unclassified Mycolicibacterium,4,24
1866885,1,bacteria,39695,Mycolicibacterium tokaiense,4,24
1866885,1,bacteria,56689,Mycolicibacterium mucogenicum,2,12
1866885,1,bacteria,1249101,Mycolicibacterium celeriflavum,1,6
1762,2,bacteria,670516,Mycobacteroides,12,74
670516,1,bacteria,404941,Mycobacteroides salmoniphilum,2,12
85026,2,bacteria,2053,Gordonia,163,1013
2053,1,bacteria,1292359,Gordonia ajococcus,1,6
1653,2,bacteria,1716,Corynebacterium,69,429
1716,1,bacteria,161879,Corynebacterium kroppenstedtii,28,174
1716,2,bacteria,2624378,unclassified Corynebacterium,18,111
2624378,1,bacteria,3017361,Corynebacterium sp. SCR221107,18,111
1716,1,bacteria,1232427,Corynebacterium ihumii,12,74
1716,1,bacteria,1705,Corynebacterium stationis,4,24
1716,1,bacteria,1718,Corynebacterium glutamicum,2,12
1716,1,bacteria,1230998,Corynebacterium frankenforstense,2,12
2805586,2,bacteria,1847725,Lawsonella,52,323
1847725,1,bacteria,1528099,Lawsonella clevelandensis,52,323
85029,2,bacteria,37914,Dietzia,1,6
37914,2,bacteria,2617939,unclassified Dietzia,1,6
2617939,1,bacteria,2915130,Dietzia sp. B32,1,6
85023,2,bacteria,33882,Microbacterium,189,1175
33882,1,bacteria,36805,Microbacterium aurum,64,397
33882,2,bacteria,2609290,unclassified Microbacterium,35,217
2609290,1,bacteria,1906742,Microbacterium sp. BH-3-3-3,23,143
2609290,1,bacteria,3019890,Microbacterium sp. nov. GSS16,7,43
2609290,1,bacteria,2962064,Microbacterium sp. M28,2,12
2609290,1,bacteria,2014534,Microbacterium sp. PM5,2,12
2609290,1,bacteria,2483401,Microbacterium sp. 10M-3C3,1,6
33882,1,bacteria,82380,Microbacterium oxydans,11,68
