realm,organism,tax_id,kit,high_priority_species
bacteria,[Haemophilus] ducreyi,730,CZID,0
bacteria,Abiotrophia defectiva,46125,CZID,0
bacteria,Achromobacter denitrificans,32002,RPIP,0
bacteria,Achromobacter xylosoxidans,85698,CZID,0
bacteria,Acinetobacter baumannii,470,CZID,1
bacteria,Acinetobacter lwoffii,28090,RPIP,0
bacteria,Acinetobacter nosocomialis,106654,RPIP,0
bacteria,Acinetobacter pittii,48296,RPIP,0
bacteria,Actinomadura madurae,1993,CZID,0
bacteria,Actinomadura pelletieri,111805,CZID,0
bacteria,Actinomyces gerencseriae,52769,CZID,0
bacteria,Actinomyces graevenitzii,55565,RPIP,0
bacteria,Actinomyces israelii,1659,CZID,0
bacteria,Actinomyces meyeri,52773,RPIP,0
bacteria,Actinotignum schaalii,59505,CZID,0
bacteria,Aerococcus sanguinicola,119206,CZID,0
bacteria,Aerococcus urinae,1376,CZID,0
bacteria,Aeromonas caviae,648,CZID,0
bacteria,Aeromonas hydrophila,644,CZID,0
bacteria,Aeromonas sobria,646,RPIP,0
bacteria,Aeromonas veronii,654,CZID,0
bacteria,Aggregatibacter actinomycetemcomitans,714,CZID,0
bacteria,Aggregatibacter aphrophilus,732,CZID,0
bacteria,Agrobacterium tumefaciens,358,CZID,0
bacteria,Aliarcobacter butzleri,28197,CZID,0
bacteria,Anaerococcus prevotii,33034,CZID,0
bacteria,Anaplasma phagocytophilum,948,CZID,0
bacteria,Arcanobacterium haemolyticum,28264,CZID,0
bacteria,Bacillus anthracis,1392,CZID,1
bacteria,Bacillus cereus,1396,CZID,0
bacteria,Bacillus licheniformis,1402,CZID,0
bacteria,Bacillus thuringiensis,1428,RPIP,0
bacteria,Bacteroides fragilis,817,RPIP,0
bacteria,Bartonella bacilliformis,774,CZID,0
bacteria,Bartonella clarridgeiae,56426,CZID,0
bacteria,Bartonella elizabethae,807,CZID,0
bacteria,Bartonella grahamii,33045,CZID,0
